Actual,Predicted
8,10.586826
13,13.570012
64,47.22539
90,91.329445
37,35.81821
188,183.70473
12,10.676503
26,13.567754
59,46.909348
83,89.483444
35,26.65342
144,161.1896
14,11.055514
22,13.161482
45,41.480755
75,79.425156
42,33.774097
192,188.8599
15,10.155322
19,13.738136
61,51.97836
101,97.923454
49,51.532703
229,270.0603
14,9.523018
17,13.545137
56,55.821945
114,105.13175
62,57.297
277,280.6239
9,9.602742
9,13.444578
58,53.714573
118,102.23385
55,59.994488
287,291.16177
9,11.244107
18,14.368421
39,42.446934
104,88.18709
62,60.765465
311,294.4881
12,11.485478
19,14.70154
43,42.3283
87,78.56863
60,59.418594
283,288.78583
20,10.99929
22,14.453982
49,37.65903
71,65.11863
57,52.05254
259,237.1747
5,10.524296
9,13.915352
25,25.422615
41,45.10808
31,34.473873
179,145.98808
8,7.951561
7,7.7660007
15,14.358552
29,22.655123
19,19.45376
105,89.33066
1,2.98179
0,2.6423192
12,8.798
15,13.930987
10,11.417316
67,60.67298
0,0.51498485
1,0.95701045
5,4.705978
11,9.278554
6,7.4889355
43,50.157337
1,0.1832055
1,0.62384844
5,3.9675155
7,8.109797
7,4.274322
47,39.603622
1,0.76048994
1,0.9472842
8,4.332245
4,8.528982
13,7.6507745
61,46.194252
1,3.2192502
3,2.6189406
20,9.294044
14,15.509118
21,20.00391
113,112.19378
4,6.5974584
2,6.3012033
28,28.92184
44,50.009705
51,36.06722
174,181.19463
7,6.277102
3,8.728099
49,55.266228
89,102.15394
38,45.417088
214,209.02946
4,6.475853
8,11.332858
46,55.563183
129,104.800354
43,40.50938
195,203.25372
4,4.9067707
7,10.832315
55,50.11583
114,97.48362
35,34.780937
205,195.77733
9,5.225203
12,11.517168
42,44.77578
88,85.05472
30,36.224632
195,194.37509
5,5.5451994
10,11.375217
39,44.54157
75,86.63438
36,37.64128
181,198.29689
3,6.233402
11,11.357525
41,46.49094
88,88.765945
30,37.672867
214,197.66428
11,7.753546
11,11.582685
52,46.465317
106,88.70798
37,40.266342
216,199.84521
11,10.649654
10,13.572541
45,48.99214
101,92.216705
29,36.9117
162,190.35909
5,10.808704
19,13.639656
57,48.458054
87,90.15266
20,28.122519
151,167.71014
8,11.24817
13,13.338298
63,42.752434
67,79.817345
24,34.987297
190,194.66032
10,10.011385
15,13.688238
64,52.682453
89,98.91439
58,54.47635
245,275.9112
11,9.390596
17,13.506755
74,57.522156
108,107.40227
71,60.609978
289,290.6791
9,10.07577
18,14.011645
55,56.780376
102,105.2925
48,63.51515
264,302.33368
14,11.844743
19,15.0100975
36,45.879276
97,90.4538
58,64.6488
288,306.7968
11,12.058219
11,15.315322
42,46.210537
74,81.81817
63,66.0356
256,310.6785
9,11.64819
16,15.428559
46,43.876705
67,72.230316
53,62.93837
259,292.36353
12,11.41115
12,15.66714
26,33.65679
61,56.174927
30,43.55888
195,203.06743
10,7.7072477
7,7.6429434
13,20.425064
35,33.92203
27,29.109972
127,149.38725
4,2.3292408
0,1.9841894
13,13.241623
26,22.459557
21,17.941006
90,97.49918
0,0.28778702
0,0.7242305
7,7.1866946
15,13.289828
17,12.822296
70,75.50953
2,0.004960049
2,0.6596939
1,6.309473
15,12.183016
10,7.2091465
54,56.52131
0,0.20948553
0,0.6103711
8,6.3014436
12,12.008192
13,7.4232497
43,57.897167
4,2.377101
3,1.7767913
14,9.830579
20,17.504967
19,16.789715
118,107.216896
5,5.812014
4,5.4123044
27,26.912476
40,48.01547
37,33.21899
148,169.2252
9,5.853419
3,7.749837
57,54.142643
89,100.55561
32,43.43325
197,206.03287
6,5.999753
7,10.439137
51,54.850693
113,103.57539
24,39.50523
195,201.14142
3,4.9245505
6,10.312845
45,50.08597
86,96.941284
31,35.217213
161,195.32555
4,5.5018826
14,11.313845
40,45.685966
84,85.64163
36,36.957214
172,195.58525
6,5.8143554
7,11.220044
61,46.180122
99,87.61465
28,38.83455
171,199.5119
5,6.6338177
8,11.077242
59,48.476097
96,89.67819
41,38.866135
181,198.87929
9,8.153955
14,11.616477
43,48.450474
79,89.620224
29,41.45961
195,201.06023
11,10.912414
20,13.60573
47,50.594917
100,92.96685
42,38.206974
163,191.85191
19,11.173471
16,13.774852
54,49.820396
74,91.05163
31,29.076715
151,169.02716
10,11.797647
14,13.728675
44,43.93899
78,80.612206
31,37.78253
196,198.24278
15,11.690828
14,14.98154
39,55.39449
73,101.524635
36,55.937366
216,278.18576
6,9.819938
8,13.73032
51,59.57741
93,108.52049
52,61.908596
218,292.9643
10,10.68624
10,14.416339
46,59.3448
79,106.91989
49,61.736485
202,297.80878
16,11.151626
6,14.111205
30,46.097805
71,89.05708
46,62.90054
208,301.9341
13,11.338386
7,14.389713
32,46.40235
58,80.39474
41,66.1114
226,314.9275
13,11.598222
17,14.7552595
50,45.60403
59,73.07598
52,69.4674
266,311.67392
11,11.30982
14,14.417994
31,40.896885
43,62.703136
30,68.86336
240,313.5149
9,6.2476735
13,6.559275
19,28.856474
42,48.078392
37,61.105293
214,281.454
4,3.380304
2,3.6256635
15,20.898077
37,34.561447
44,47.006485
180,226.5106
1,3.6182566
6,4.3416743
12,13.960036
19,24.760672
16,34.24081
114,161.33113
0,2.1400158
4,2.851931
6,10.895453
22,19.477974
14,19.584337
113,107.85593
0,0.8604461
4,1.4639908
9,9.491036
12,16.21475
4,6.2250147
45,69.51144
2,-0.019393295
2,-0.45161387
14,5.7137346
13,11.1991825
9,9.052013
47,80.01544
5,3.8930662
0,2.0011256
9,13.284599
21,23.340063
9,10.240853
68,68.92757
6,3.5718493
5,2.450409
19,26.04619
29,42.583736
15,24.59094
98,120.57637
5,2.9427836
4,3.982547
25,39.50955
48,66.336494
27,26.23666
111,154.27687
3,3.8200603
2,5.836459
32,44.30497
55,73.68671
25,37.6329
162,169.3949
3,7.5678263
10,10.556796
40,53.527706
68,85.32591
24,41.0691
194,193.81487
2,7.9550347
8,10.654307
30,54.927452
74,90.97056
34,50.25724
173,209.78206
7,8.4440975
6,10.4785185
47,57.153328
69,93.26022
56,50.836243
223,209.31044
9,9.7678175
11,10.787875
39,56.944515
63,93.202255
46,51.034912
192,208.61447
11,9.966264
11,8.970776
34,55.97544
75,92.29866
50,48.97332
181,202.08125
17,10.14747
10,8.932212
46,54.736225
67,91.02637
39,44.193565
177,188.51791
10,10.039941
7,8.068495
28,50.68353
54,84.53569
46,50.141254
195,209.96217
14,11.095026
12,10.482782
52,58.63753
60,95.30957
65,61.69095
238,276.0282
2,9.2668705
5,9.021733
51,59.302017
66,95.92101
56,65.64301
231,285.10196
10,9.84091
2,9.346087
42,58.20128
60,93.15352
39,61.357067
184,281.66562
18,9.472053
4,8.309455
23,47.060726
44,81.97005
44,62.061317
222,285.66544
9,9.570758
11,8.499909
26,46.88191
41,76.60781
48,66.25547
241,300.67154
7,10.230188
5,9.265051
32,46.68993
41,71.32443
42,69.99836
209,311.961
15,8.917029
11,9.209503
43,44.344604
36,64.43365
47,76.342415
218,324.76172
6,6.950919
5,7.7904477
25,33.681637
34,52.050297
46,68.75708
204,295.73575
1,4.3318834
1,5.017058
12,23.305855
20,37.052715
25,52.314117
168,239.1423
0,4.22073
5,5.5657
11,15.017788
13,25.57552
18,35.969185
